response,effect,component,group,term,estimate,std.error,conf.low,conf.high,dir,hyp,Hypothesis,Estimate,Est.Error,CI.Lower,CI.Upper,Evid.Ratio,Post.Prob,Star,model
culChinatdwg3scaled,fixed,cond,NA,(Intercept),-1.5127339505083552e-4,0.00573584542552934,-0.011264649734217919,0.0110008860540725, < 0,culChinatdwg3scaled_(Intercept) < 0,(culChinatdwg3scaled_(Intercept)) < 0,NA,NA,NA,NA,NA,NA,NA,model_nat.all_sp
culforeigntdwg3scaled,fixed,cond,NA,(Intercept),3.342321060884005e-5,0.004858519673613698,-0.009453524861167833,0.009492903248707527, > 0,culforeigntdwg3scaled_(Intercept) > 0,(culforeigntdwg3scaled_(Intercept)) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.all_sp
natextentscaled,fixed,cond,NA,(Intercept),1.4241599275029542e-4,0.005300901137431943,-0.010292276706586535,0.010584795490231962, > 0,natextentscaled_(Intercept) > 0,(natextentscaled_(Intercept)) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.all_sp
culChinatdwg3scaled,fixed,cond,NA,native.global.tdwg3.scaled,0.3577511409385158,0.00577061127459428,0.34638080625598083,0.36882947426314094, > 0,culChinatdwg3scaled_native.global.tdwg3.scaled > 0,(culChinatdwg3scaled_native.global.tdwg3.scaled) > 0,0.3577511409385158,0.00577061127459428,0.34822820057335696,0.3672234968209076,Inf,1,*,model_nat.all_sp
culforeigntdwg3scaled,fixed,cond,NA,cul.China.tdwg3.scaled,0.4008065647080962,0.005145482233376956,0.3903988634872821,0.4106935755091561, > 0,culforeigntdwg3scaled_cul.China.tdwg3.scaled > 0,(culforeigntdwg3scaled_cul.China.tdwg3.scaled) > 0,0.4008065647080962,0.005145482233376956,0.39241253038495766,0.4091501620130987,Inf,1,*,model_nat.all_sp
culforeigntdwg3scaled,fixed,cond,NA,native.global.tdwg3.scaled,0.3606120509747674,0.005090460617289018,0.35095759703847684,0.3706441150716608, > 0,culforeigntdwg3scaled_native.global.tdwg3.scaled > 0,(culforeigntdwg3scaled_native.global.tdwg3.scaled) > 0,0.3606120509747674,0.005090460617289018,0.3524087657470571,0.3690692665537452,Inf,1,*,model_nat.all_sp
natextentscaled,fixed,cond,NA,cul.foreign.tdwg3.scaled,0.40439618681691275,0.006704941799519761,0.391660441616001,0.4174191135594584, > 0,natextentscaled_cul.foreign.tdwg3.scaled > 0,(natextentscaled_cul.foreign.tdwg3.scaled) > 0,0.40439618681691275,0.006704941799519761,0.39356973573594306,0.41544434307217276,Inf,1,*,model_nat.all_sp
natextentscaled,fixed,cond,NA,cul.China.tdwg3.scaled,-0.011900974046704217,0.006196301592565272,-0.02386102685692697,3.2339479258353257e-4, < 0,natextentscaled_cul.China.tdwg3.scaled < 0,(natextentscaled_cul.China.tdwg3.scaled) < 0,-0.011900974046704217,0.006196301592565272,-0.022007238451134684,-0.0016383899839704716,34.39823008849557,0.97175,*,model_nat.all_sp
natextentscaled,fixed,cond,NA,native.global.tdwg3.scaled,0.24276402970816766,0.005988742871695919,0.2308484302555812,0.25486984025864445, > 0,natextentscaled_native.global.tdwg3.scaled > 0,(natextentscaled_native.global.tdwg3.scaled) > 0,0.24276402970816766,0.005988742871695919,0.23285812902148503,0.2524677198655068,Inf,1,*,model_nat.all_sp
culChinatdwg3scaled,ran_pars,cond,Residual,sd__Observation,0.9337962599871275,0.003984080051034298,0.9260015338073444,0.941735242869668, > 0,culChinatdwg3scaled_sd__Observation > 0,(culChinatdwg3scaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.all_sp
culforeigntdwg3scaled,ran_pars,cond,Residual,sd__Observation,0.7784483173290901,0.003510898422749321,0.7716790022193515,0.7854597228434531, > 0,culforeigntdwg3scaled_sd__Observation > 0,(culforeigntdwg3scaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.all_sp
natextentscaled,ran_pars,cond,Residual,sd__Observation,0.8280453403086103,0.0036062458484027297,0.8210328773555319,0.834943055508452, > 0,natextentscaled_sd__Observation > 0,(natextentscaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.all_sp
culChinatdwg3scaled,fixed,cond,NA,(Intercept),-3.0233041863129913e-5,0.019997978063797252,-0.03791317543854826,0.03971182367168352, < 0,culChinatdwg3scaled_(Intercept) < 0,(culChinatdwg3scaled_(Intercept)) < 0,NA,NA,NA,NA,NA,NA,NA,model_nat.annual_herb
culforeigntdwg3scaled,fixed,cond,NA,(Intercept),-1.552223273639056e-4,0.015945321144851664,-0.031053177444581595,0.03125132160745581, < 0,culforeigntdwg3scaled_(Intercept) < 0,(culforeigntdwg3scaled_(Intercept)) < 0,NA,NA,NA,NA,NA,NA,NA,model_nat.annual_herb
natextentscaled,fixed,cond,NA,(Intercept),-8.752845114080479e-5,0.014184952262034393,-0.027730885479527633,0.02770311860312357, < 0,natextentscaled_(Intercept) < 0,(natextentscaled_(Intercept)) < 0,NA,NA,NA,NA,NA,NA,NA,model_nat.annual_herb
culChinatdwg3scaled,fixed,cond,NA,native.global.tdwg3.scaled,0.4589993783563113,0.020078790026846746,0.4199922305606533,0.4991129728722007, > 0,culChinatdwg3scaled_native.global.tdwg3.scaled > 0,(culChinatdwg3scaled_native.global.tdwg3.scaled) > 0,0.4589993783563113,0.020078790026846746,0.42634496397217564,0.49261976698144,Inf,1,*,model_nat.annual_herb
culforeigntdwg3scaled,fixed,cond,NA,cul.China.tdwg3.scaled,0.1921824011261566,0.018461551128694017,0.15547429967474036,0.22867207552077404, > 0,culforeigntdwg3scaled_cul.China.tdwg3.scaled > 0,(culforeigntdwg3scaled_cul.China.tdwg3.scaled) > 0,0.1921824011261566,0.018461551128694017,0.16229313929746403,0.2224543656440438,Inf,1,*,model_nat.annual_herb
culforeigntdwg3scaled,fixed,cond,NA,native.global.tdwg3.scaled,0.5746170942806268,0.01856845520093523,0.5372837531382381,0.6105763563814403, > 0,culforeigntdwg3scaled_native.global.tdwg3.scaled > 0,(culforeigntdwg3scaled_native.global.tdwg3.scaled) > 0,0.5746170942806268,0.01856845520093523,0.544327982651898,0.6051818060488069,Inf,1,*,model_nat.annual_herb
natextentscaled,fixed,cond,NA,cul.foreign.tdwg3.scaled,0.5947427900044011,0.01967032253437068,0.5573635864844434,0.6337163321109605, > 0,natextentscaled_cul.foreign.tdwg3.scaled > 0,(natextentscaled_cul.foreign.tdwg3.scaled) > 0,0.5947427900044011,0.01967032253437068,0.562665996096336,0.6273957917984234,Inf,1,*,model_nat.annual_herb
natextentscaled,fixed,cond,NA,cul.China.tdwg3.scaled,0.0288204407782074,0.016372069600557912,-0.004303861976405306,0.06110635181849542, > 0,natextentscaled_cul.China.tdwg3.scaled > 0,(natextentscaled_cul.China.tdwg3.scaled) > 0,0.0288204407782074,0.016372069600557912,0.0014677394858344799,0.05562758691190473,22.529411764705884,0.9575,*,model_nat.annual_herb
natextentscaled,fixed,cond,NA,native.global.tdwg3.scaled,0.2194151635326424,0.019759115846263345,0.18128190268811537,0.2581165599685203, > 0,natextentscaled_native.global.tdwg3.scaled > 0,(natextentscaled_native.global.tdwg3.scaled) > 0,0.2194151635326424,0.019759115846263345,0.18670825369373553,0.2513574057286429,Inf,1,*,model_nat.annual_herb
culChinatdwg3scaled,ran_pars,cond,Residual,sd__Observation,0.8888472637470441,0.014473700836390302,0.8609204459552346,0.917061781212981, > 0,culChinatdwg3scaled_sd__Observation > 0,(culChinatdwg3scaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.annual_herb
culforeigntdwg3scaled,ran_pars,cond,Residual,sd__Observation,0.7295394428049745,0.011524856763296572,0.7074803640047455,0.7532622064903166, > 0,culforeigntdwg3scaled_sd__Observation > 0,(culforeigntdwg3scaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.annual_herb
natextentscaled,ran_pars,cond,Residual,sd__Observation,0.6352393154835254,0.009851139238665494,0.6158505560470379,0.6545301133075528, > 0,natextentscaled_sd__Observation > 0,(natextentscaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.annual_herb
culChinatdwg3scaled,fixed,cond,NA,(Intercept),-9.615562401554487e-5,0.007927987952742768,-0.015681090609588385,0.01557839586411895, < 0,culChinatdwg3scaled_(Intercept) < 0,(culChinatdwg3scaled_(Intercept)) < 0,NA,NA,NA,NA,NA,NA,NA,model_nat.perennial_herb
culforeigntdwg3scaled,fixed,cond,NA,(Intercept),2.5100486128910144e-5,0.006459570255922649,-0.01251090412791309,0.01283729923297718, > 0,culforeigntdwg3scaled_(Intercept) > 0,(culforeigntdwg3scaled_(Intercept)) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.perennial_herb
natextentscaled,fixed,cond,NA,(Intercept),5.455439475009545e-5,0.007190347224492343,-0.01404593114752058,0.014178017916283234, > 0,natextentscaled_(Intercept) > 0,(natextentscaled_(Intercept)) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.perennial_herb
culChinatdwg3scaled,fixed,cond,NA,native.global.tdwg3.scaled,0.3755740432154513,0.00798569536366009,0.359770970342915,0.39171500640486306, > 0,culChinatdwg3scaled_native.global.tdwg3.scaled > 0,(culChinatdwg3scaled_native.global.tdwg3.scaled) > 0,0.3755740432154513,0.00798569536366009,0.36234352396269365,0.38872141264901744,Inf,1,*,model_nat.perennial_herb
culforeigntdwg3scaled,fixed,cond,NA,cul.China.tdwg3.scaled,0.35825043860228384,0.007002971814507258,0.3443230186304773,0.3720366243461811, > 0,culforeigntdwg3scaled_cul.China.tdwg3.scaled > 0,(culforeigntdwg3scaled_cul.China.tdwg3.scaled) > 0,0.35825043860228384,0.007002971814507258,0.3467664272322459,0.37015483872818744,Inf,1,*,model_nat.perennial_herb
culforeigntdwg3scaled,fixed,cond,NA,native.global.tdwg3.scaled,0.425265585225352,0.007099628157081954,0.4111867034212545,0.4390854405658225, > 0,culforeigntdwg3scaled_native.global.tdwg3.scaled > 0,(culforeigntdwg3scaled_native.global.tdwg3.scaled) > 0,0.425265585225352,0.007099628157081954,0.4136734224396036,0.4370229618833994,Inf,1,*,model_nat.perennial_herb
natextentscaled,fixed,cond,NA,cul.foreign.tdwg3.scaled,0.39008821830976664,0.009291741379262721,0.3719514246116581,0.40831346735012797, > 0,natextentscaled_cul.foreign.tdwg3.scaled > 0,(natextentscaled_cul.foreign.tdwg3.scaled) > 0,0.39008821830976664,0.009291741379262721,0.37448103377860836,0.40534838757252495,Inf,1,*,model_nat.perennial_herb
natextentscaled,fixed,cond,NA,cul.China.tdwg3.scaled,0.013811730895205314,0.00857945050358439,-0.002616681485037673,0.030542629886626906, > 0,natextentscaled_cul.China.tdwg3.scaled > 0,(natextentscaled_cul.China.tdwg3.scaled) > 0,0.013811730895205314,0.00857945050358439,-1.8123551740900263e-4,0.02789646779107373,17.867924528301888,0.947,,model_nat.perennial_herb
natextentscaled,fixed,cond,NA,native.global.tdwg3.scaled,0.2065568142416234,0.008554557316869521,0.19025503736427188,0.2238909244773278, > 0,natextentscaled_native.global.tdwg3.scaled > 0,(natextentscaled_native.global.tdwg3.scaled) > 0,0.2065568142416234,0.008554557316869521,0.19269905717567962,0.22090747933419147,Inf,1,*,model_nat.perennial_herb
culChinatdwg3scaled,ran_pars,cond,Residual,sd__Observation,0.9270729121013712,0.005749230218626935,0.9156597443435877,0.9383521010014071, > 0,culChinatdwg3scaled_sd__Observation > 0,(culChinatdwg3scaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.perennial_herb
culforeigntdwg3scaled,ran_pars,cond,Residual,sd__Observation,0.7594265518055984,0.0046146987562873665,0.7504781120725698,0.7685228311845853, > 0,culforeigntdwg3scaled_sd__Observation > 0,(culforeigntdwg3scaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.perennial_herb
natextentscaled,ran_pars,cond,Residual,sd__Observation,0.841051525104191,0.005010821593918667,0.8313982826892371,0.8508740730872498, > 0,natextentscaled_sd__Observation > 0,(natextentscaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.perennial_herb
culChinatdwg3scaled,fixed,cond,NA,(Intercept),6.270730171028788e-5,0.009206373167654096,-0.01817925158393887,0.018405645318502587, > 0,culChinatdwg3scaled_(Intercept) > 0,(culChinatdwg3scaled_(Intercept)) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.woody
culforeigntdwg3scaled,fixed,cond,NA,(Intercept),-4.489413153653896e-5,0.008357952477002457,-0.016861932203452553,0.016327169023134754, < 0,culforeigntdwg3scaled_(Intercept) < 0,(culforeigntdwg3scaled_(Intercept)) < 0,NA,NA,NA,NA,NA,NA,NA,model_nat.woody
natextentscaled,fixed,cond,NA,(Intercept),3.4752114191174124e-5,0.008525593447255857,-0.017064653516198017,0.01655041912670706, > 0,natextentscaled_(Intercept) > 0,(natextentscaled_(Intercept)) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.woody
culChinatdwg3scaled,fixed,cond,NA,native.global.tdwg3.scaled,0.4498963771713654,0.009343891675391368,0.4318792542255424,0.46779939539752047, > 0,culChinatdwg3scaled_native.global.tdwg3.scaled > 0,(culChinatdwg3scaled_native.global.tdwg3.scaled) > 0,0.4498963771713654,0.009343891675391368,0.4346650303631485,0.4651581759965997,Inf,1,*,model_nat.woody
culforeigntdwg3scaled,fixed,cond,NA,cul.China.tdwg3.scaled,0.4096538937137264,0.009338267745386724,0.3919862748419689,0.427355394250769, > 0,culforeigntdwg3scaled_cul.China.tdwg3.scaled > 0,(culforeigntdwg3scaled_cul.China.tdwg3.scaled) > 0,0.4096538937137264,0.009338267745386724,0.39440722481339574,0.424767806573423,Inf,1,*,model_nat.woody
culforeigntdwg3scaled,fixed,cond,NA,native.global.tdwg3.scaled,0.2823407770497202,0.00941022855080626,0.2640515011503989,0.3008445427275605, > 0,culforeigntdwg3scaled_native.global.tdwg3.scaled > 0,(culforeigntdwg3scaled_native.global.tdwg3.scaled) > 0,0.2823407770497202,0.00941022855080626,0.26689541096796904,0.2978831877283747,Inf,1,*,model_nat.woody
natextentscaled,fixed,cond,NA,cul.foreign.tdwg3.scaled,0.4904235244860748,0.01082156748892012,0.4689496467046717,0.511469819790967, > 0,natextentscaled_cul.foreign.tdwg3.scaled > 0,(natextentscaled_cul.foreign.tdwg3.scaled) > 0,0.4904235244860748,0.01082156748892012,0.47259527057561446,0.5083753886580845,Inf,1,*,model_nat.woody
natextentscaled,fixed,cond,NA,cul.China.tdwg3.scaled,0.0730364411357499,0.010932075867713048,0.051415313247995795,0.09408247079048965, > 0,natextentscaled_cul.China.tdwg3.scaled > 0,(natextentscaled_cul.China.tdwg3.scaled) > 0,0.0730364411357499,0.010932075867713048,0.054727290739801746,0.09094602785543018,Inf,1,*,model_nat.woody
natextentscaled,fixed,cond,NA,native.global.tdwg3.scaled,0.03460368058852873,0.010163322937493573,0.015393298786264236,0.05450897049663097, > 0,natextentscaled_native.global.tdwg3.scaled > 0,(natextentscaled_native.global.tdwg3.scaled) > 0,0.03460368058852873,0.010163322937493573,0.018081185444304138,0.05178585965585091,3999,0.99975,*,model_nat.woody
culChinatdwg3scaled,ran_pars,cond,Residual,sd__Observation,0.8932107976252522,0.006506971604582455,0.8808787048814595,0.9064202949673823, > 0,culChinatdwg3scaled_sd__Observation > 0,(culChinatdwg3scaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.woody
culforeigntdwg3scaled,ran_pars,cond,Residual,sd__Observation,0.8053395674362718,0.005760465152204627,0.794185346393085,0.816861507980698, > 0,culforeigntdwg3scaled_sd__Observation > 0,(culforeigntdwg3scaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.woody
natextentscaled,ran_pars,cond,Residual,sd__Observation,0.834761363941977,0.005937675215869296,0.8232913693773829,0.8459750995133355, > 0,natextentscaled_sd__Observation > 0,(natextentscaled_sd__Observation) > 0,NA,NA,NA,NA,NA,NA,NA,model_nat.woody
